,X1,X2
1436,1.5937314087260148,-6.814788012110027
1437,0.7060034582156947,-5.136006510998596
1438,1.7876527367802348,-5.970802843464759
1439,4.180355732828414,9.616004886924744
1440,3.4977906511179464,7.017421529290663
1441,-6.425878282763589,5.627002897849263
1442,-7.118912975254267,5.737079971411809
1443,0.6757707746942334,-6.480092554034624
1444,-6.20419753334181,6.993629818752413
1445,-0.3537326539576042,-5.240566455653963
1446,4.167405034376705,7.209955478671646
1447,0.743794990929004,-6.892158026063282
1448,-8.040273207920405,6.318260343249571
1449,-10.052260908943758,6.2829866200362785
1450,4.110779969289882,7.318385062756191
1451,-5.735353407566163,4.80276813517633
1452,5.922983910221449,7.5510706710622895
1453,4.794703548407257,8.447135310577375
1454,-6.795421171812584,5.853864252130063
1455,5.804523645509933,8.42542535235892
1456,0.7701655948673632,-5.489566616014935
1457,-5.9204070111109415,5.515258013854195
1458,-5.022000470118321,6.929140021844475
1459,5.371548871600307,6.821987065594124
1460,2.184022340037678,-6.363634397325742
1461,5.109123315310275,9.305337530088938
1462,0.2606823518375799,-6.327975989036023
1463,5.2354050905206595,8.540363179332434
1464,0.0395326610027105,-7.0799218607761025
1465,-8.87501233308108,7.229641460135967
1466,5.204193340684948,6.420223588678496
1467,-6.158201381686471,4.947165428839018
1468,-0.2096010486842778,-6.462252188999322
1469,-7.501719884297872,7.373870877995736
1470,-6.570146101007245,5.812707415752042
1471,0.3266883933108325,-7.086425041820194
1472,1.111199042369921,-5.8508677367344415
1473,-6.621074181409068,7.037507017073781
1474,-5.558655808049372,4.813127014740524
1475,1.7092112676682942,-6.303768181485509
1476,-7.020153318228372,7.788942916566734
1477,-6.02026662235843,4.404567764086307
1478,-8.062004871438265,5.2836994744874755
1479,-6.564962444399941,6.661335401772827
1480,-0.1535930055654639,-5.94563540905626
1481,-8.712298307821534,4.998573025829606
1482,4.519849327279147,6.801153748005846
1483,3.1915372876130648,7.164672547953525
1484,0.8972913788052879,-8.0995480590106
1485,0.9947618696809528,-6.986883472098581
1486,5.346435544658352,8.405741820241735
1487,-5.940740746595735,6.640410758302662
1488,0.3006635891392282,-6.12357744058823
1489,0.0073482310022118,-7.532018665741974
1490,0.6915370316883214,-7.421897230198027
1491,5.64591684313408,6.831037407720612
1492,6.079862400198612,7.543591716205024
1493,1.91802052092434,-6.388564687422655
1494,5.970088097383043,7.352507698862373
1495,0.8826733022866164,-6.786272306330369
1496,0.946853975798672,-7.254511820012593
1497,3.1801375834156245,6.608660016782066
1498,5.454551538516144,6.461245923608097
1499,-7.769230067622343,7.014383500081177
